상호명,2025년5월,2025년6월,2025년7월,2025년8월,2025년9월,2025년10월,2025년11월,2025년12월,2026년1월,2026년2월,2026년3월,2026년4월
(주)자연에너지 금곡주유소,1447,1455,1480,1478,1478,1481,1590,1600,1538,1525,1801,1959
(주)자연에너지 한강주유소,1447,1457,1480,1484,1478,1481,1590,1600,1538,1526,1808,1959
(주)재원에너지,1470,1466,1492,1487,1489,1500,1603,1609,1555,1558,1838,1981
(주)중앙에너비스 남동공단지점,1479,1478,1508,1503,1504,1501,1603,1632,1570,1557,1810,1955
(주)창조 청라주유소,1460,1474,1520,1515,1510,1522,1614,1621,1563,1580,1858,1998
(주)태리 송도신도시주유소,1536,1564,1597,1580,1577,1603,1675,1695,1632,1636,1818,1987
(주)태리 인천지점,1458,1469,1491,1497,1492,1496,1605,1603,1548,1562,1811,1971
(주)태보에너지 송내I.C주유소,1525,1506,1532,1511,1491,1497,1602,1627,1560,1567,1840,1983
(주)태평석유직영로드801,1536,1563,1597,1580,1577,1603,1675,1695,1632,1637,1811,1981
(주)한진 인천터미널주유소,1498,1519,1564,1554,1560,1576,1691,1608,1579,1622,1818,1939
(주)한진 항동주유소,1463,1471,1509,1503,1500,1499,1607,1623,1562,1579,1809,1986
(주)화동오일뱅크,1501,1504,1540,1540,1529,1529,1619,1641,1596,1588,1806,1964
BK봉황주유소,1586,1581,1617,1617,1598,1597,1579,1592,1534,1518,1806,1952
CJ대한통운㈜ 인천주유소,1446,1465,1500,1499,1493,1495,1599,1612,1553,1571,1829,1979
HD현대오일뱅크(주) 하이웨이주유소,1521,1514,1534,1516,1517,1545,1624,1643,1588,1597,1774,1947
HD현대오일뱅크㈜직영 가정셀프주유소,1583,1534,1512,1505,1534,1552,1630,1668,1589,1586,1768,1934
HD현대오일뱅크㈜직영 계양IC셀프주유소,1488,1494,1521,1494,1495,1495,,,,,,
HD현대오일뱅크㈜직영 공단1주유소,1653,1635,1634,1639,1606,1603,1660,1681,1655,1660,1785,1933
HD현대오일뱅크㈜직영 공단2주유소,1664,1645,1644,1650,1611,1607,1665,1690,1663,1659,1791,1933
HD현대오일뱅크㈜직영 광장셀프주유소,1461,1463,1499,1495,1491,1494,1587,1604,1540,1549,1810,1946
HD현대오일뱅크㈜직영 논현주유소,1544,1521,1549,1549,1549,1556,1637,1672,1619,1606,1775,1939
HD현대오일뱅크㈜직영 문학현대셀프주유소,1568,1592,1612,,,,,1595,1535,1538,1764,1941
HD현대오일뱅크㈜직영 미추홀셀프주유소,1593,1606,1641,1642,1649,1656,1737,1758,1718,1688,1772,1928
HD현대오일뱅크㈜직영 보령주유소,1629,1580,1538,1518,1521,1574,1650,1688,1610,1607,1779,1942
HD현대오일뱅크㈜직영 북인천ic셀프주유소,1496,1499,1532,1517,1506,1518,1617,1638,1582,1577,1764,1937
HD현대오일뱅크㈜직영 송도역셀프주유소,1486,1548,1567,1565,1565,1576,1624,1619,1571,1649,1914,1957
HD현대오일뱅크㈜직영 수인주유소,1584,1572,1555,1525,1528,1556,1623,1658,1612,1602,1825,1970
HD현대오일뱅크㈜직영 싸이클셀프주유소,1531,1505,1519,1520,1502,1506,1598,1646,1583,1570,1731,1932
HD현대오일뱅크㈜직영 유화셀프주유소,1554,1541,1547,1529,1530,1556,1633,1671,1626,1621,1775,1931
HD현대오일뱅크㈜직영 인천대교주유소,1687,1687,1711,1688,1650,1680,1778,1788,1752,1750,1814,1938
KH에너지㈜직영 KH작전주유소,1525,1538,1572,1581,1595,1593,1570,1597,1533,1541,1830,1955
KH에너지㈜직영 남강주유소,1522,1536,1545,1540,1556,1582,1584,1589,1525,1550,1823,1964
KH에너지㈜직영 문광주유소,1439,1461,1488,1491,1490,1501,1598,1600,1540,1561,1827,1955
